[2020-11-25 13:16:08] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db
[2020-11-25 13:16:08] Log file was started late.
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/blame/res/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/blame/res/debug/multi-v2...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/blame/res/debug/single...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/blame/res/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/blame/res/release/multi-v2...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/blame/res/release/single...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/shaders...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/shaders/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/shaders/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/assets...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/assets/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/assets/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/externalLibsDexMerger...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/externalLibsDexMerger/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/externalLibsDexMerger/debug/0...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/externalLibsDexMerger/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/externalLibsDexMerger/release/0...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/mergeJniLibs...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/mergeJniLibs/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/mergeJniLibs/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/debug/0...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/debug/0/util...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/debug/0/util/conpool...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/debug/0/util/http...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/debug/0/ip...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/debug/0/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/debug/0/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/debug/0/dnsfilter/remote...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/release/0...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/release/0/util...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/release/0/util/conpool...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/release/0/util/http...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/release/0/ip...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/release/0/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/release/0/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexBuilder/release/0/dnsfilter/remote...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/mergeJavaRes...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/mergeJavaRes/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/mergeJavaRes/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexMerger...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexMerger/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexMerger/debug/0...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexMerger/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/transforms/dexMerger/release/0...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/symbols...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/symbols/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/symbols/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/manifests...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/manifests/density...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/manifests/density/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/manifests/density/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/manifests/instant-run...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/manifests/instant-run/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/manifests/instant-run/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/manifests/full...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/manifests/full/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/manifests/full/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/splits-support...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/splits-support/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/splits-support/debug/split-list...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/splits-support/debug/apk-list...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/splits-support/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/splits-support/release/split-list...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/splits-support/release/apk-list...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/rs...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/rs/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/rs/debug/lib...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/rs/debug/obj...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/rs/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/rs/release/lib...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/rs/release/obj...
