In file: TaskExecutorTest.java
Input operator: REACHABILITY
leak-0: TaskExecutorTest.setUp
leak-97: ManagementModeStoreHandlerTest.testGetEntryByPortId
leak-98: ManagementModeStoreHandlerTest.testGetEntryByCLIHttpPortId
leak-99: ManagementModeStoreHandlerTest.testHttpPortEntryIsQuiesced
leak-100: ManagementModeStoreHandlerTest.testVirtualHostEntryIsNotQuiescedByDefault
leak-101: ManagementModeStoreHandlerTest.testVirtualHostEntryIsQuiescedWhenRequested
leak-102: ManagementModeStoreHandlerTest.virtualHostEntryQuiescedStatusTestImpl
leak-103: 1.answer
leak-104: ManagementModeStoreHandlerTest.virtualHostEntryQuiescedStatusTestImpl
leak-105: ManagementModeStoreHandlerTest.assertCLIPortEntry
leak-106: ManagementModeStoreHandlerTest.testSavePort
leak-107: ManagementModeStoreHandlerTest.testSaveRoot
leak-108: ManagementModeStoreHandlerTest.testSaveCLIHttpPort
leak-109: ManagementModeStoreHandlerTest.testSaveCLIHttpPort
leak-110: ManagementModeStoreHandlerTest.testSaveCLIHttpPort
leak-111: ManagementModeStoreHandlerTest.testRemove
leak-112: 1.getId
leak-113: 1.getType
leak-114: 1.getAttributes
leak-115: 1.getParents
leak-116: ManagementModeStoreHandlerTest.testRemoveCLIPort
leak-117: ManagementModeStoreHandlerTest.testRemoveCLIPort
leak-118: ManagementModeStoreHandlerTest.testRemoveCLIPort
leak-119: ManagementModeStoreHandlerTest.getOptionsPortId
In file: StoreConfigurationChangeListenerTest.java
Input operator: REACHABILITY
leak-120: StoreConfigurationChangeListenerTest.setUp
leak-121: StoreConfigurationChangeListenerTest.testStateChanged
leak-122: StoreConfigurationChangeListenerTest.testChildAdded
leak-123: StoreConfigurationChangeListenerTest.testAttributeSet
leak-124: StoreConfigurationChangeListenerTest.testChildAddedWhereParentManagesChildStorage
leak-125: StoreConfigurationChangeListenerTest.notifyBrokerStarted
In file: DirectExchangeTest.java
Input operator: REACHABILITY
leak-126: DirectExchangeTest.setUp
leak-127: DirectExchangeTest.tearDown
leak-128: DirectExchangeTest.tearDown
leak-129: DirectExchangeTest.tearDown
leak-130: DirectExchangeTest.tearDown
leak-131: DirectExchangeTest.testCreationOfExchangeWithReservedExchangePrefixRejected
leak-132: DirectExchangeTest.testCreationOfExchangeWithReservedExchangePrefixRejected
leak-133: DirectExchangeTest.testCreationOfExchangeWithReservedExchangePrefixRejected
leak-134: DirectExchangeTest.testAmqpDirectRecreationRejected
leak-135: DirectExchangeTest.testAmqpDirectRecreationRejected
leak-136: DirectExchangeTest.testAmqpDirectRecreationRejected
leak-137: DirectExchangeTest.testDeleteOfExchangeSetAsAlternate
leak-138: DirectExchangeTest.testDeleteOfExchangeSetAsAlternate
leak-139: DirectExchangeTest.testDeleteOfExchangeSetAsAlternate
leak-140: DirectExchangeTest.testAlternateBindingValidationRejectsNonExistingDestination
leak-141: DirectExchangeTest.testAlternateBindingValidationRejectsNonExistingDestination
leak-142: DirectExchangeTest.testAlternateBindingValidationRejectsNonExistingDestination
leak-143: DirectExchangeTest.testAlternateBindingValidationRejectsSelf
leak-144: DirectExchangeTest.testAlternateBindingValidationRejectsSelf
leak-145: DirectExchangeTest.testAlternateBindingValidationRejectsSelf
leak-146: DirectExchangeTest.testDurableExchangeRejectsNonDurableAlternateBinding
leak-147: DirectExchangeTest.testDurableExchangeRejectsNonDurableAlternateBinding
leak-148: DirectExchangeTest.testDurableExchangeRejectsNonDurableAlternateBinding
leak-149: DirectExchangeTest.testAlternateBinding
leak-150: DirectExchangeTest.testRouteToQueue
leak-151: DirectExchangeTest.testRouteToQueueWithSelector
leak-152: DirectExchangeTest.testRouteToQueueViaTwoExchanges
leak-153: DirectExchangeTest.testDestinationDeleted
leak-154: DirectExchangeTest.createTestMessage
leak-155: DirectExchangeTest.testRouteToMultipleQueues
leak-156: DirectExchangeTest.testRouteToQueueViaTwoExchangesWithReplacementRoutingKey
leak-157: DirectExchangeTest.testRouteToQueueViaTwoExchangesWithReplacementRoutingKeyAndFiltering
leak-158: DirectExchangeTest.testBindWithInvalidSelector
leak-159: DirectExchangeTest.testBindWithInvalidSelector
leak-160: DirectExchangeTest.testBindWithInvalidSelector
leak-161: DirectExchangeTest.testBindWithInvalidSelectorWhenBindingExists
leak-162: DirectExchangeTest.testBindWithInvalidSelectorWhenBindingExists
leak-163: DirectExchangeTest.testBindWithInvalidSelectorWhenBindingExists
In file: TopicExchangeTest.java
Input operator: REACHABILITY
leak-164: TopicExchangeTest.setUp
leak-165: TopicExchangeTest.tearDown
leak-166: TopicExchangeTest.tearDown
leak-167: TopicExchangeTest.tearDown
leak-168: TopicExchangeTest.tearDown
leak-169: TopicExchangeTest.testNoRoute
leak-170: TopicExchangeTest.testDirectMatch
leak-171: TopicExchangeTest.testStarMatch
leak-172: TopicExchangeTest.testHashMatch
leak-173: TopicExchangeTest.testMidHash
leak-174: TopicExchangeTest.testMatchAfterHash
leak-175: TopicExchangeTest.testHashAfterHash
leak-176: TopicExchangeTest.testHashHash
leak-177: TopicExchangeTest.testSubMatchFails
leak-178: TopicExchangeTest.testRouteToManyQueues
leak-179: TopicExchangeTest.testRouteToQueueWithSelector
leak-180: TopicExchangeTest.testRouteToQueueViaTwoExchanges
leak-181: TopicExchangeTest.testRouteToQueueViaTwoExchangesWithReplacementRoutingKey
leak-182: TopicExchangeTest.testRouteToQueueViaTwoExchangesWithReplacementRoutingKeyAndFiltering
leak-183: TopicExchangeTest.testHierachicalRouteToQueueViaTwoExchangesWithReplacementRoutingKey
leak-184: TopicExchangeTest.testUpdateBindingReplacingSelector
leak-185: TopicExchangeTest.testUpdateBindingRemovingSelector
leak-186: TopicExchangeTest.testUpdateBindingAddingSelector
leak-187: TopicExchangeTest.testUpdateBindingChangeReplacementKey
leak-188: TopicExchangeTest.testBindWithInvalidSelector
leak-189: TopicExchangeTest.testBindWithInvalidSelector
leak-190: TopicExchangeTest.testBindWithInvalidSelector
leak-191: TopicExchangeTest.testBindWithInvalidSelectorWhenBindingExists
leak-192: TopicExchangeTest.testBindWithInvalidSelectorWhenBindingExists
leak-193: TopicExchangeTest.testBindWithInvalidSelectorWhenBindingExists
leak-194: TopicExchangeTest.createTestMessage
In file: TopicExchangeResultTest.java
Input operator: REACHABILITY
leak-195: TopicExchangeResultTest.processMessageForUnfilteredDestinations
leak-196: TopicExchangeResultTest.processMessageForFilteredDestinations
In file: HeadersExchangeTest.java
Input operator: REACHABILITY
leak-197: HeadersExchangeTest.setUp
leak-198: HeadersExchangeTest.tearDown
leak-199: HeadersExchangeTest.tearDown
leak-200: HeadersExchangeTest.routeAndTest
leak-201: HeadersExchangeTest.createAndBind
leak-202: HeadersExchangeTest.getArgsMapFromStrings
leak-203: HeadersExchangeTest.getArgsMapFromStrings
leak-204: HeadersExchangeTest.getArgsMapFromStrings
leak-205: HeadersExchangeTest.getArgsMapFromStrings
leak-206: HeadersExchangeTest.createAndBind
leak-207: HeadersExchangeTest.testSimple
leak-208: HeadersExchangeTest.testAny
leak-209: HeadersExchangeTest.testOnUnbind
leak-210: HeadersExchangeTest.testWithSelectors
leak-211: HeadersExchangeTest.testRouteToQueueViaTwoExchanges
leak-212: HeadersExchangeTest.testRouteToQueueViaTwoExchangesWithReplacementRoutingKey
leak-213: HeadersExchangeTest.testRouteToQueueViaTwoExchangesWithReplacementRoutingKeyAndFiltering
leak-214: HeadersExchangeTest.testBindWithInvalidSelector
leak-215: HeadersExchangeTest.testBindWithInvalidSelector
leak-216: HeadersExchangeTest.testBindWithInvalidSelector
leak-217: HeadersExchangeTest.testBindWithInvalidSelectorWhenBindingExists
leak-218: HeadersExchangeTest.testBindWithInvalidSelectorWhenBindingExists
leak-219: HeadersExchangeTest.testBindWithInvalidSelectorWhenBindingExists
leak-220: HeadersExchangeTest.createTestMessage
leak-221: HeadersExchangeTest.createTestMessage
In file: FanoutExchangeTest.java
Input operator: REACHABILITY
leak-222: FanoutExchangeTest.setUp
leak-223: FanoutExchangeTest.tearDown
leak-224: FanoutExchangeTest.tearDown
leak-225: FanoutExchangeTest.tearDown
leak-226: FanoutExchangeTest.tearDown
leak-227: FanoutExchangeTest.testRouteToQueue
leak-228: FanoutExchangeTest.testRouteToQueueWithSelector
leak-229: FanoutExchangeTest.testRouteToQueueViaTwoExchanges
leak-230: FanoutExchangeTest.testRouteToQueueViaTwoExchangesWithReplacementRoutingKey
leak-231: FanoutExchangeTest.testRouteToQueueViaTwoExchangesWithReplacementRoutingKeyAndFiltering
leak-232: FanoutExchangeTest.testRouteToMultipleQueue
leak-233: FanoutExchangeTest.testRouteToQueueBoundMultipleTimesUsingTheSameBindingKey
leak-234: FanoutExchangeTest.testRouteToQueueBoundMultipleTimesUsingDifferentBindingKeys
leak-235: FanoutExchangeTest.testRouteToQueueBoundMultipleTimesUsingFilteredAndUnfilteredBindings
leak-236: FanoutExchangeTest.testIsBound
leak-237: FanoutExchangeTest.testBindWithInvalidSelector
leak-238: FanoutExchangeTest.testBindWithInvalidSelector
leak-239: FanoutExchangeTest.testBindWithInvalidSelector
leak-240: FanoutExchangeTest.testBindWithInvalidSelectorWhenBindingExists
leak-241: FanoutExchangeTest.testBindWithInvalidSelectorWhenBindingExists
leak-242: FanoutExchangeTest.testBindWithInvalidSelectorWhenBindingExists
leak-243: FanoutExchangeTest.createTestMessage
In file: HeadersBindingTest.java
Input operator: REACHABILITY
leak-244: MockHeader.getCorrelationId
leak-245: MockHeader.getExpiration
leak-246: MockHeader.getUserId
leak-247: MockHeader.getAppId
leak-248: MockHeader.getGroupId
leak-249: MockHeader.getMessageId
leak-250: MockHeader.getMimeType
leak-251: MockHeader.getEncoding
leak-252: MockHeader.getPriority
leak-253: MockHeader.getTimestamp
leak-254: MockHeader.getNotValidBefore
leak-255: MockHeader.getType
leak-256: MockHeader.getReplyTo
leak-257: MockHeader.getHeader
leak-258: MockHeader.containsHeaders
leak-259: MockHeader.getHeaderNames
leak-260: MockHeader.containsHeader
leak-261: MockHeader.setString
leak-262: MockHeader.setObject
leak-263: HeadersBindingTest.setUp
leak-264: HeadersBindingTest.getQueueName
leak-265: HeadersBindingTest.testDefault_1
leak-266: HeadersBindingTest.testDefault_2
leak-267: HeadersBindingTest.testDefault_3
leak-268: HeadersBindingTest.testAll_1
leak-269: HeadersBindingTest.testAll_2
leak-270: HeadersBindingTest.testAll_3
leak-271: HeadersBindingTest.testAll_4
leak-272: HeadersBindingTest.testAll_5
leak-273: HeadersBindingTest.testAny_1
leak-274: HeadersBindingTest.testAny_2
leak-275: HeadersBindingTest.testAny_3
leak-276: HeadersBindingTest.testAny_4
leak-277: HeadersBindingTest.testAny_5
leak-278: HeadersBindingTest.testAny_6
leak-279: HeadersBindingTest.suite
In file: TrustManagerTest.java
Input operator: REACHABILITY
leak-280: TrustManagerTest.setUp
leak-281: TrustManagerTest.testQpidPeersOnlyTrustManager
leak-282: TrustManagerTest.testQpidPeersOnlyTrustManager
leak-283: TrustManagerTest.testQpidPeersOnlyTrustManager
leak-284: TrustManagerTest.testQpidPeersOnlyTrustManager
leak-285: TrustManagerTest.testQpidPeersOnlyTrustManager
leak-286: TrustManagerTest.testQpidPeersOnlyTrustManager
leak-287: TrustManagerTest.testQpidPeersOnlyTrustManager
leak-288: TrustManagerTest.testQpidPeersOnlyTrustManager
leak-289: TrustManagerTest.testQpidPeersOnlyTrustManager
leak-290: TrustManagerTest.testQpidMultipleTrustManagerWithRegularTrustStore
leak-291: TrustManagerTest.testQpidMultipleTrustManagerWithRegularTrustStore
leak-292: TrustManagerTest.testQpidMultipleTrustManagerWithRegularTrustStore
leak-293: TrustManagerTest.testQpidMultipleTrustManagerWithRegularTrustStore
leak-294: TrustManagerTest.testQpidMultipleTrustManagerWithRegularTrustStore
leak-295: TrustManagerTest.testQpidMultipleTrustManagerWithRegularTrustStore
leak-296: TrustManagerTest.testQpidMultipleTrustManagerWithRegularTrustStore
leak-297: TrustManagerTest.testQpidMultipleTrustManagerWithPeerStore
leak-298: TrustManagerTest.testQpidMultipleTrustManagerWithPeerStore
leak-299: TrustManagerTest.testQpidMultipleTrustManagerWithPeerStore
leak-300: TrustManagerTest.testQpidMultipleTrustManagerWithPeerStore
leak-301: TrustManagerTest.testQpidMultipleTrustManagerWithPeerStore
leak-302: TrustManagerTest.testQpidMultipleTrustManagerWithPeerStore
leak-303: TrustManagerTest.testQpidMultipleTrustManagerWithPeerStore
leak-304: TrustManagerTest.testQpidMultipleTrustManagerWithTrustAndPeerStores
leak-305: TrustManagerTest.testQpidMultipleTrustManagerWithTrustAndPeerStores
leak-306: TrustManagerTest.testQpidMultipleTrustManagerWithTrustAndPeerStores
leak-307: TrustManagerTest.testQpidMultipleTrustManagerWithTrustAndPeerStores
leak-308: TrustManagerTest.testQpidMultipleTrustManagerWithTrustAndPeerStores
leak-309: TrustManagerTest.testQpidMultipleTrustManagerWithTrustAndPeerStores
leak-310: TrustManagerTest.testQpidMultipleTrustManagerWithTrustAndPeerStores
leak-311: TrustManagerTest.createKeyStore
leak-312: TrustManagerTest.createTrustManager
leak-313: TrustManagerTest.getX509TrustManager
leak-314: TrustManagerTest.getX509TrustManager
leak-315: TrustManagerTest.getX509TrustManager
leak-316: TrustManagerTest.createPeerManager
In file: QpidByteBufferOutputStreamTest.java
Input operator: REACHABILITY
leak-317: QpidByteBufferOutputStreamTest.setUp
leak-318: QpidByteBufferOutputStreamTest.tearDown
leak-319: QpidByteBufferOutputStreamTest.tearDown
leak-320: QpidByteBufferOutputStreamTest.tearDown
leak-321: QpidByteBufferOutputStreamTest.testWriteByteByByte
leak-322: QpidByteBufferOutputStreamTest.testWriteByteByByte
leak-323: QpidByteBufferOutputStreamTest.testWriteByteArrays
leak-324: QpidByteBufferOutputStreamTest.testWriteByteArrays
leak-325: QpidByteBufferOutputStreamTest.testWriteMixed
leak-326: QpidByteBufferOutputStreamTest.testWriteMixed
leak-327: QpidByteBufferOutputStreamTest.testWriteByteArrays_ArrayTooLargeForSingleBuffer
leak-328: QpidByteBufferOutputStreamTest.testWriteByteArrays_ArrayTooLargeForSingleBuffer
leak-329: QpidByteBufferOutputStreamTest.assertBufferContent
In file: QpidByteBufferTest.java
Input operator: REACHABILITY
leak-330: QpidByteBufferTest.setUp
leak-331: QpidByteBufferTest.tearDown
leak-332: QpidByteBufferTest.tearDown
leak-333: QpidByteBufferTest.tearDown
leak-334: QpidByteBufferTest.tearDown
leak-335: QpidByteBufferTest.tearDown
leak-336: QpidByteBufferTest.testPutGetByIndex
leak-337: QpidByteBufferTest.testPutGet
leak-338: QpidByteBufferTest.testMarkReset
leak-339: QpidByteBufferTest.testMarkResetAcrossFragmentBoundary
leak-340: QpidByteBufferTest.testMarkResetAcrossFragmentBoundary
leak-341: QpidByteBufferTest.testMarkResetAcrossFragmentBoundary
leak-342: QpidByteBufferTest.testMarkResetAcrossFragmentBoundary
leak-343: QpidByteBufferTest.testPosition
leak-344: QpidByteBufferTest.testPosition
leak-345: QpidByteBufferTest.testPosition
leak-346: QpidByteBufferTest.testSettingPositionBackwardsResetsMark
leak-347: QpidByteBufferTest.testSettingPositionBackwardsResetsMark
leak-348: QpidByteBufferTest.testSettingPositionBackwardsResetsMark
leak-349: QpidByteBufferTest.testSettingPositionForwardDoeNotResetMark
leak-350: QpidByteBufferTest.testRewind
leak-351: QpidByteBufferTest.testRewind
leak-352: QpidByteBufferTest.testRewind
leak-353: QpidByteBufferTest.testBulkPutGet
leak-354: QpidByteBufferTest.testBulkPutGet
leak-355: QpidByteBufferTest.testBulkPutGet
leak-356: QpidByteBufferTest.testBulkPutGet
leak-357: QpidByteBufferTest.testBulkPutGet
leak-358: QpidByteBufferTest.testPutQpidByteBufferMultipleIntoMultiple
leak-359: QpidByteBufferTest.testPutQpidByteBufferMultipleIntoMultiple
leak-360: QpidByteBufferTest.testPutQpidByteBufferMultipleIntoSingle
leak-361: QpidByteBufferTest.testPutQpidByteBufferMultipleIntoSingle
leak-362: QpidByteBufferTest.testPutQpidByteBufferSingleIntoMultiple
leak-363: QpidByteBufferTest.testPutQpidByteBufferSingleIntoMultiple
leak-364: QpidByteBufferTest.testPutByteBuffer
leak-365: QpidByteBufferTest.testDuplicate
leak-366: QpidByteBufferTest.testDuplicate
leak-367: QpidByteBufferTest.testCopyToByteBuffer
leak-368: QpidByteBufferTest.testCopyToArray
leak-369: QpidByteBufferTest.testPutCopyOfSingleIntoMultiple
leak-370: QpidByteBufferTest.testPutCopyOfMultipleIntoSingle
leak-371: QpidByteBufferTest.testPutCopyOfMultipleIntoSingle
leak-372: QpidByteBufferTest.testPutCopyOfMultipleIntoMultiple
leak-373: QpidByteBufferTest.testPutCopyOfMultipleIntoMultiple
leak-374: QpidByteBufferTest.testCompact
leak-375: QpidByteBufferTest.testSliceOfSlice
leak-376: QpidByteBufferTest.testSliceOfSlice
leak-377: QpidByteBufferTest.testViewOfSlice
leak-378: QpidByteBufferTest.testViewOfSlice
leak-379: QpidByteBufferTest.testViewOfSlice
leak-380: QpidByteBufferTest.testAsInputStream
leak-381: QpidByteBufferTest.testAsInputStream
leak-382: QpidByteBufferTest.getTestBytes
leak-383: QpidByteBufferTest.getTestBytes
leak-384: QpidByteBufferTest.createSlice
leak-385: QpidByteBufferTest.testPutGet
leak-386: QpidByteBufferTest.testPutGet
leak-387: QpidByteBufferTest.testPutGet
leak-388: QpidByteBufferTest.testPutGet
leak-389: QpidByteBufferTest.testPutGet
leak-390: QpidByteBufferTest.testPutGetByIndex
leak-391: QpidByteBufferTest.testPutGetByIndex
leak-392: QpidByteBufferTest.testPutGetByIndex
leak-393: QpidByteBufferTest.testPutGetByIndex
leak-394: QpidByteBufferTest.testPutGetByIndex
leak-395: QpidByteBufferTest.testPutGetByIndex
leak-396: QpidByteBufferTest.testPutGetByIndex
leak-397: QpidByteBufferTest.testPutGetByIndex
leak-398: QpidByteBufferTest.testPutGetByIndex
leak-399: QpidByteBufferTest.invokeMethod
leak-400: QpidByteBufferTest.invokeMethod
leak-401: QpidByteBufferTest.invokeMethod
leak-402: QpidByteBufferTest.invokeMethod
leak-403: QpidByteBufferTest.getMethodSuffix
leak-404: QpidByteBufferTest.getMethodSuffix
leak-405: QpidByteBufferTest.getMethodSuffix
leak-406: QpidByteBufferTest.sizeof
leak-407: QpidByteBufferTest.sizeof
leak-408: QpidByteBufferTest.sizeof
leak-409: QpidByteBufferTest.sizeof
leak-410: QpidByteBufferTest.sizeof
leak-411: QpidByteBufferTest.sizeof
leak-412: QpidByteBufferTest.sizeof
leak-413: QpidByteBufferTest.sizeof
leak-414: QpidByteBufferTest.sizeof
leak-415: QpidByteBufferTest.testPooledBufferIsZeroedLoan
leak-416: QpidByteBufferTest.testPooledBufferIsZeroedLoan
leak-417: QpidByteBufferTest.testPooledBufferIsZeroedLoan
leak-418: QpidByteBufferTest.testAllocateDirectOfSameSize
leak-419: QpidByteBufferTest.testAllocateDirectOfSameSize
leak-420: QpidByteBufferTest.testAllocateDirectOfSmallerSize
leak-421: QpidByteBufferTest.testAllocateDirectOfSmallerSize
leak-422: QpidByteBufferTest.testAllocateDirectOfLargerSize
leak-423: QpidByteBufferTest.testAllocateDirectOfLargerSize
leak-424: QpidByteBufferTest.testAllocateDirectWithNegativeSize
leak-425: QpidByteBufferTest.testAllocateDirectWithNegativeSize
leak-426: QpidByteBufferTest.testAllocateDirectWithNegativeSize
leak-427: QpidByteBufferTest.testSettingUpPoolTwice
leak-428: QpidByteBufferTest.testSettingUpPoolTwice
leak-429: QpidByteBufferTest.testSettingUpPoolTwice
leak-430: QpidByteBufferTest.testDeflateInflateDirect
leak-431: QpidByteBufferTest.testDeflateInflateDirect
leak-432: QpidByteBufferTest.testDeflateInflateHeap
leak-433: QpidByteBufferTest.testDeflateInflateHeap
leak-434: QpidByteBufferTest.testInflatingUncompressedBytes_ThrowsZipException
leak-435: QpidByteBufferTest.testInflatingUncompressedBytes_ThrowsZipException
leak-436: QpidByteBufferTest.testInflatingUncompressedBytes_ThrowsZipException
leak-437: QpidByteBufferTest.testSlice
leak-438: QpidByteBufferTest.testSlice
leak-439: QpidByteBufferTest.testSlice
leak-440: QpidByteBufferTest.testView
leak-441: QpidByteBufferTest.testView
leak-442: QpidByteBufferTest.testView
leak-443: QpidByteBufferTest.testView
leak-444: QpidByteBufferTest.testSparsity
leak-445: QpidByteBufferTest.testAsQpidByteBuffers
leak-446: QpidByteBufferTest.testAsQpidByteBuffers
leak-447: QpidByteBufferTest.testAsQpidByteBuffers
leak-448: QpidByteBufferTest.testConcatenate
leak-449: QpidByteBufferTest.testConcatenate
leak-450: QpidByteBufferTest.testConcatenate
leak-451: QpidByteBufferTest.doDeflateInflate
leak-452: QpidByteBufferTest.doDeflateInflate
leak-453: QpidByteBufferTest.doDeflateInflate
In file: SNITest.java
Input operator: REACHABILITY
leak-454: SNITest.setUp
leak-455: SNITest.tearDown
leak-456: SNITest.tearDown
leak-457: SNITest.tearDown
leak-458: SNITest.testValidCertChosen
leak-459: SNITest.testMatchCertChosenEvenIfInvalid
leak-460: SNITest.testDefaultCertChose
leak-461: SNITest.testMatchingCanBeDisabled
leak-462: SNITest.performTest
leak-463: 1.getAcceptedIssuers
leak-464: 1.checkClientTrusted
leak-465: 1.checkServerTrusted
leak-466: SNITest.performTest
leak-467: SNITest.performTest
leak-468: SNITest.doBrokerStartup
leak-469: 1.onContainerResolve
leak-470: SNITest.createInitialContext
In file: SSLUtilTest.java
Input operator: REACHABILITY
leak-471: SSLUtilTest.testFilterEntries_empty
leak-472: SSLUtilTest.testFilterEntries_whiteListNotEmpty_blackListEmpty
leak-473: SSLUtilTest.testFilterEntries_whiteListEmpty_blackListNotEmpty
leak-474: SSLUtilTest.testFilterEntries_respectOrder
leak-475: SSLUtilTest.testFilterEntries_blackListAppliesToWhiteList
leak-476: SSLUtilTest.testFilterEntries_whiteListIgnoresEnabled
leak-477: SSLUtilTest.testGetIdFromSubjectDN
leak-478: SSLUtilTest.testWildCardAndSubjectAltNameMatchingWorks
leak-479: SSLUtilTest.testReadCertificates
leak-480: SSLUtilTest.getTestCertificate
leak-481: SSLUtilTest.getTestCertificate
leak-482: SSLUtilTest.getTestCertificate
leak-483: SSLUtilTest.doNameMatchingTest
leak-484: SSLUtilTest.doNameMatchingTest
leak-485: SSLUtilTest.doNameMatchingTest
leak-486: SSLUtilTest.doNameMatchingTest
leak-487: SSLUtilTest.doNameMatchingTest
leak-488: SSLUtilTest.doNameMatchingTest
leak-489: SSLUtilTest.doNameMatchingTest
leak-490: SSLUtilTest.getSSLEngineAfterHandshake
leak-491: SSLUtilTest.getSSLEngineAfterHandshake
In file: TransactionTimeoutTickerTest.java
Input operator: REACHABILITY
leak-492: TransactionTimeoutTickerTest.testTickWhenNoTransaction
leak-493: TransactionTimeoutTickerTest.testTickDuringSingleTransaction
leak-494: TransactionTimeoutTickerTest.testTickDuringSingleTransactionWithSchedulingDelay
leak-495: TransactionTimeoutTickerTest.testTicksDuringManyTransactions
leak-496: TransactionTimeoutTickerTest.testTicksDuringManyTransactionsWithSchedulingDelay
leak-497: TransactionTimeoutTickerTest.testSingleTimeoutsDuringSingleTransaction
