[2020-12-02 13:49:27] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db
[2020-12-02 13:49:27] Log file was started late.
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/res/rs/foss/debug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/res/resValues...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/res/resValues/full...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/res/resValues/full/debug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/res/resValues/foss...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/res/resValues/foss/debug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/renderscript_source_output_dir...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/renderscript_source_output_dir/fossDebug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/renderscript_source_output_dir/fossDebug/compileFossDebugRenderscript...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/renderscript_source_output_dir/fossDebug/compileFossDebugRenderscript/out...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/renderscript_source_output_dir/fullDebug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/renderscript_source_output_dir/fullDebug/compileFullDebugRenderscript...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/renderscript_source_output_dir/fullDebug/compileFullDebugRenderscript/out...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/full...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/full/debug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/full/debug/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/full/debug/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/full/debug/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/foss...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/foss/debug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/foss/debug/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/foss/debug/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/foss/debug/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/full...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/full/debug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/full/debug/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/full/debug/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/full/debug/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/full/debug/me/kuehle/carreport/model...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/full/debug/me/kuehle/carreport/model/dao...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/foss...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/foss/debug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/foss/debug/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/foss/debug/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/foss/debug/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/foss/debug/me/kuehle/carreport/model...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/apt/foss/debug/me/kuehle/carreport/model/dao...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/net...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/net/danlew...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/net/danlew/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/net/danlew/android/joda...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/drawerlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/core...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/slidingpanelayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/loader...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/fragment...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/recyclerview...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/media...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/constraintlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/constraintlayout/widget...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/multidex...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/legacy...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/legacy/coreui...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/legacy/coreutils...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/legacy/v4...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/lifecycle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/lifecycle/viewmodel...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/lifecycle/livedata...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/lifecycle/livedata/core...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/swiperefreshlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/cursoradapter...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/localbroadcastmanager...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/print...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/appcompat...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/asynclayoutinflater...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/customview...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/vectordrawable...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/sqlite...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/sqlite/db...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/sqlite/db/framework...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/arch...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/arch/core...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/viewpager...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/coordinatorlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/interpolator...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/documentfile...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/transition...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/versionedparcelable...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/room...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/cardview...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/de...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/de/psdev...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/de/psdev/licensesdialog...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/lecho...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/lecho/lib...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/lecho/lib/hellocharts...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/google...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/google/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/google/android/material...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/bignerdranch...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/bignerdranch/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/bignerdranch/android/multiselector...
